"id";"sire";"dam";"date_of_birth"
790;51;56;790
791;51;56;791
792;51;56;792
793;51;56;793
794;51;56;794
795;51;56;795
796;51;56;796
797;51;56;797
798;51;56;798
799;51;56;799
800;51;56;800
801;51;56;801
802;51;56;802
803;51;56;803
804;51;56;804
805;51;57;805
806;51;57;806
807;51;57;807
808;51;57;808
809;51;57;809
810;51;57;810
811;51;57;811
812;51;57;812
813;51;57;813
814;51;57;814
815;51;57;815
816;51;57;816
817;51;57;817
818;51;57;818
819;51;57;819
820;51;57;820
821;51;57;821
822;51;57;822
823;51;57;823
824;51;57;824
825;51;57;825
826;51;57;826
827;51;57;827
828;34;86;828
829;34;86;829
830;34;86;830
831;34;86;831
832;34;86;832
833;34;86;833
834;34;86;834
835;34;86;835
836;34;86;836
837;34;86;837
838;34;86;838
839;34;86;839
840;34;86;840
841;34;86;841
842;34;86;842
843;34;86;843
844;34;87;844
845;34;87;845
846;34;87;846
847;34;87;847
848;34;87;848
849;34;87;849
850;34;87;850
851;34;87;851
852;34;87;852
853;34;87;853
854;34;87;854
855;34;87;855
856;34;87;856
857;34;87;857
858;34;87;858
859;34;87;859
860;34;87;860
861;34;87;861
862;34;87;862
863;34;87;863
864;34;87;864
865;34;87;865
866;34;87;866
867;34;88;867
868;34;88;868
869;34;88;869
870;34;88;870
871;34;88;871
872;34;88;872
873;34;88;873
874;34;88;874
875;34;88;875
876;34;88;876
877;34;88;877
878;34;88;878
879;34;88;879
880;34;88;880
881;34;88;881
882;34;88;882
883;34;88;883
884;34;88;884
885;34;88;885
886;34;88;886
887;34;88;887
888;34;88;888
889;34;88;889
890;34;88;890
891;34;89;891
892;34;89;892
893;34;89;893
894;34;89;894
895;34;89;895
896;34;89;896
897;34;89;897
898;34;89;898
899;34;89;899
900;34;89;900
901;34;89;901
902;34;89;902
903;34;89;903
904;34;89;904
905;34;89;905
906;34;89;906
907;34;89;907
908;34;89;908
909;34;89;909
910;34;89;910
911;34;89;911
912;34;89;912
913;34;89;913
914;34;89;914
915;34;90;915
916;34;90;916
917;34;90;917
918;34;90;918
919;34;90;919
920;34;90;920
921;34;90;921
922;34;90;922
923;34;90;923
924;34;90;924
925;34;90;925
926;34;90;926
927;34;90;927
928;34;90;928
929;34;90;929
930;34;90;930
931;34;90;931
932;34;90;932
933;34;90;933
934;34;90;934
935;40;46;935
936;40;46;936
937;40;46;937
938;40;46;938
939;40;46;939
940;40;46;940
941;40;46;941
942;40;46;942
943;40;46;943
944;40;46;944
945;40;46;945
946;40;46;946
947;40;46;947
948;40;46;948
949;40;46;949
950;40;46;950
951;40;47;951
952;40;47;952
953;40;47;953
954;40;47;954
955;40;47;955
956;40;47;956
957;40;47;957
958;40;47;958
959;40;47;959
960;40;47;960
961;40;47;961
962;40;47;962
963;40;47;963
964;40;47;964
965;40;47;965
966;40;47;966
967;40;47;967
968;40;47;968
969;40;47;969
970;40;47;970
971;40;47;971
972;40;47;972
973;40;47;973
974;40;47;974
975;40;48;975
976;40;48;976
977;40;48;977
978;40;48;978
979;40;48;979
980;40;48;980
981;40;48;981
982;40;48;982
983;40;48;983
984;40;48;984
985;40;48;985
986;40;48;986
987;40;48;987
988;40;48;988
989;40;48;989
990;40;48;990
991;40;49;991
992;40;49;992
993;40;49;993
994;40;49;994
995;40;49;995
996;40;49;996
997;40;49;997
998;40;49;998
999;40;49;999
1000;40;49;1000
1001;40;49;1001
1002;40;49;1002
1003;40;49;1003
1004;40;49;1004
1005;40;49;1005
1006;40;49;1006
1007;40;49;1007
1008;40;49;1008
1009;40;49;1009
1010;40;49;1010
1011;40;49;1011
1012;40;49;1012
1013;40;49;1013
1014;40;50;1014
1015;40;50;1015
1016;40;50;1016
1017;40;50;1017
1018;40;50;1018
1019;40;50;1019
1020;40;50;1020
1021;40;50;1021
1022;40;50;1022
1023;40;50;1023
1024;40;50;1024
1025;40;50;1025
1026;40;50;1026
1027;40;50;1027
1028;40;50;1028
1029;40;50;1029
1030;72;29;1030
1031;72;29;1031
1032;72;29;1032
1033;72;29;1033
1034;72;29;1034
1035;72;29;1035
1036;72;29;1036
1037;72;29;1037
1038;72;29;1038
1039;72;29;1039
1040;72;29;1040
1041;72;29;1041
1042;72;29;1042
1043;72;29;1043
1044;72;29;1044
1045;72;29;1045
1046;72;29;1046
1047;72;29;1047
1048;72;29;1048
1049;72;29;1049
1050;72;29;1050
1051;72;29;1051
1052;72;29;1052
1053;72;30;1053
1054;72;30;1054
1055;72;30;1055
1056;72;30;1056
1057;72;30;1057
1058;72;30;1058
1059;72;30;1059
1060;72;30;1060
1061;72;30;1061
1062;72;30;1062
1063;72;30;1063
1064;72;30;1064
1065;72;30;1065
1066;72;30;1066
1067;72;30;1067
1068;72;30;1068
1069;72;30;1069
1070;72;30;1070
1071;72;30;1071
1072;72;30;1072
1073;72;30;1073
1074;72;30;1074
1075;72;30;1075
1076;72;30;1076
1077;72;31;1077
1078;72;31;1078
1079;72;31;1079
1080;72;31;1080
1081;72;31;1081
1082;72;31;1082
1083;72;31;1083
1084;72;31;1084
1085;72;31;1085
1086;72;31;1086
1087;72;31;1087
1088;72;31;1088
1089;72;31;1089
1090;72;31;1090
1091;72;31;1091
1092;72;31;1092
1093;72;31;1093
1094;72;31;1094
1095;72;31;1095
1096;72;31;1096
1097;72;31;1097
1098;72;31;1098
1099;72;31;1099
1100;72;31;1100
1101;72;32;1101
1102;72;32;1102
1103;72;32;1103
1104;72;32;1104
1105;72;32;1105
1106;72;32;1106
1107;72;32;1107
1108;72;32;1108
1109;72;32;1109
1110;72;32;1110
1111;72;32;1111
1112;72;32;1112
1113;72;32;1113
1114;72;32;1114
1115;72;32;1115
1116;72;32;1116
1117;72;32;1117
1118;72;32;1118
1119;72;32;1119
1120;72;32;1120
1121;72;32;1121
1122;72;32;1122
1123;72;32;1123
1124;72;32;1124
1125;72;33;1125
1126;72;33;1126
1127;72;33;1127
1128;72;33;1128
1129;72;33;1129
1130;72;33;1130
1131;72;33;1131
1132;72;33;1132
1133;72;33;1133
1134;72;33;1134
1135;72;33;1135
1136;72;33;1136
1137;72;33;1137
1138;72;33;1138
1139;72;33;1139
1140;72;33;1140
1141;72;33;1141
1142;72;33;1142
1143;72;33;1143
1144;72;33;1144
1145;72;33;1145
1146;72;33;1146
1147;72;33;1147
1148;72;33;1148
1149;78;80;1149
1150;78;80;1150
1151;78;80;1151
1152;78;80;1152
1153;78;80;1153
1154;78;80;1154
1155;78;80;1155
1156;78;80;1156
1157;78;80;1157
1158;78;80;1158
1159;78;80;1159
1160;78;80;1160
1161;78;80;1161
1162;78;80;1162
1163;78;80;1163
1164;78;80;1164
1165;78;80;1165
1166;78;80;1166
1167;78;80;1167
1168;78;80;1168
1169;78;80;1169
1170;78;80;1170
1171;78;80;1171
1172;78;80;1172
1173;78;81;1173
1174;78;81;1174
1175;78;81;1175
1176;78;81;1176
1177;78;81;1177
1178;78;81;1178
1179;78;81;1179
1180;78;81;1180
1181;78;81;1181
1182;78;81;1182
1183;78;81;1183
1184;78;81;1184
1185;78;81;1185
1186;78;81;1186
1187;78;81;1187
1188;78;81;1188
1189;78;81;1189
1190;78;81;1190
1191;78;81;1191
1192;78;81;1192
1193;78;81;1193
1194;78;81;1194
1195;78;81;1195
1196;78;82;1196
1197;78;82;1197
1198;78;82;1198
1199;78;82;1199
1200;78;82;1200
1201;78;82;1201
1202;78;82;1202
1203;78;82;1203
1204;78;82;1204
1205;78;82;1205
1206;78;82;1206
1207;78;82;1207
1208;78;82;1208
1209;78;82;1209
1210;78;82;1210
1211;78;82;1211
1212;78;82;1212
1213;78;82;1213
1214;78;82;1214
1215;78;82;1215
1216;78;82;1216
1217;78;82;1217
1218;78;82;1218
1219;78;82;1219
1220;78;83;1220
1221;78;83;1221
1222;78;83;1222
1223;78;83;1223
1224;78;83;1224
1225;78;83;1225
1226;78;83;1226
1227;78;83;1227
1228;78;83;1228
1229;78;83;1229
1230;78;83;1230
1231;78;83;1231
1232;78;83;1232
1233;78;83;1233
1234;78;83;1234
1235;78;83;1235
1236;78;83;1236
1237;78;83;1237
1238;78;83;1238
1239;78;83;1239
1240;78;83;1240
1241;78;83;1241
1242;78;83;1242
1243;78;83;1243
1244;78;84;1244
1245;78;84;1245
1246;78;84;1246
1247;78;84;1247
1248;78;84;1248
1249;78;84;1249
1250;78;84;1250
1251;78;84;1251
1252;78;84;1252
1253;78;84;1253
1254;78;84;1254
1255;78;84;1255
1256;78;84;1256
1257;78;84;1257
1258;78;84;1258
1259;78;84;1259
1260;78;84;1260
1261;78;84;1261
1262;78;84;1262
1263;78;84;1263
1264;78;84;1264
1265;78;84;1265
1266;78;84;1266
1267;78;84;1267
